date,time,windspeed,activepower,pressure,temperature
2011-08-04,0:00:00,4.525,163.782,1004.3,27.4
2011-08-04,0:01:00,4.109,141.227,1004.3,27.4
2011-08-04,0:02:00,4.074,147.026,1004.3,27.4
2011-08-04,0:03:00,4.934,166.2,1004.3,27.4
2011-08-04,0:04:00,5.121,180.485,1004.3,27.4
2011-08-04,0:05:00,5.362,199.167,1004.3,27.4
2011-08-04,0:06:00,4.774,174.645,1004.3,27.4
2011-08-04,0:07:00,5.151,184.334,1004.3,27.4
2011-08-04,0:08:00,5.508,191.621,1004.3,27.4
2011-08-04,0:09:00,4.967,179.813,1004.3,27.4
2011-08-04,0:10:00,4.479,156.936,1004.3,27.4
2011-08-04,0:11:00,4.588,180.109,1004.3,27.4
2011-08-04,0:12:00,4.131,169.09,1004.3,27.4
2011-08-04,0:13:00,5.333,187.683,1004.3,27.4
2011-08-04,0:14:00,4.952,160.485,1004.3,27.4
2011-08-04,0:15:00,4.694,160.255,1004.3,27.4
2011-08-04,0:16:00,4.17,144.401,1004.3,27.4
2011-08-04,0:17:00,5.155,181.296,1004.3,27.4
2011-08-04,0:18:00,5.208,200.236,1004.3,27.4
2011-08-04,0:19:00,4.992,187.262,1004.3,27.4
2011-08-04,0:20:00,4.626,194.074,1004.3,27.4
2011-08-04,0:21:00,5.026,168.736,1004.3,27.4
2011-08-04,0:22:00,4.668,163.846,1004.3,27.4
2011-08-04,0:23:00,4.703,196.027,1004.3,27.4
2011-08-04,0:24:00,5.127,229.627,1004.3,27.4
2011-08-04,0:25:00,5.536,224.038,1004.3,27.4
2011-08-04,0:26:00,4.876,251.26,1004.3,27.4
2011-08-04,0:27:00,5.48,234.302,1004.3,27.4
2011-08-04,0:28:00,5.687,240.516,1004.3,27.4
2011-08-04,0:29:00,5.312,237.422,1004.3,27.4
2011-08-04,0:30:00,5.188,231.675,1004.3,27.4
2011-08-04,0:31:00,4.582,197.558,1004.3,27.4
2011-08-04,0:32:00,4.499,176.399,1004.3,27.4
2011-08-04,0:33:00,4.648,173.988,1004.3,27.4
2011-08-04,0:34:00,4.967,189.276,1004.3,27.4
2011-08-04,0:35:00,3.165,127.188,1004.3,27.4
2011-08-04,0:36:00,4.963,182.058,1004.3,27.4
2011-08-04,0:37:00,4.825,153.067,1004.3,27.4
2011-08-04,0:38:00,4.378,154.314,1004.3,27.4
2011-08-04,0:39:00,5.233,182.622,1004.3,27.4
2011-08-04,0:40:00,5.369,199.02,1004.3,27.4
2011-08-04,0:41:00,5.077,192.558,1004.3,27.4
2011-08-04,0:42:00,5.149,218.234,1004.3,27.4
2011-08-04,0:43:00,5.119,240.649,1004.3,27.4
2011-08-04,0:44:00,5.897,319.017,1004.3,27.4
2011-08-04,0:45:00,6.072,309.581,1004.3,27.4
2011-08-04,0:46:00,5.992,351.133,1004.3,27.4
2011-08-04,0:47:00,6.017,333.916,1004.3,27.4
2011-08-04,0:48:00,5.439,257.768,1004.3,27.4
2011-08-04,0:49:00,5.386,285.668,1004.3,27.4
2011-08-04,0:50:00,5.686,260.264,1004.3,27.4
2011-08-04,0:51:00,5.875,312.221,1004.3,27.4
2011-08-04,0:52:00,5.726,310.704,1004.3,27.4
2011-08-04,0:53:00,5.654,314.459,1004.3,27.4
